nohup: ignoring input
#13 8.217    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 15.7 MB/s  0:00:01
#13 8.312 Installing collected packages: Pillow, numpy, opencv-python
#13 8.313   Attempting uninstall: Pillow
#13 8.314     Found existing installation: pillow 11.3.0
#13 8.329     Uninstalling pillow-11.3.0:
#13 8.405       Successfully uninstalled pillow-11.3.0
#13 8.592   Attempting uninstall: numpy
#13 8.597     Found existing installation: numpy 2.3.3
#13 8.629     Uninstalling numpy-2.3.3:
#13 9.118       Successfully uninstalled numpy-2.3.3
#13 11.25 
#13 11.25 Successfully installed Pillow-10.1.0 numpy-1.25.2 opencv-python-4.8.1.78
#13 11.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 11.7s

#14 [dependencies  6/11] RUN pip install     scikit-learn==1.3.2     scipy==1.11.4
#14 0.681 Collecting scikit-learn==1.3.2
#14 0.908   Downloading scikit_learn-1.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#14 1.099 Collecting scipy==1.11.4
#14 1.158   Downloading scipy-1.11.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#14 1.216 Requirement already satisfied: numpy<2.0,>=1.17.3 in /usr/local/lib/python3.11/site-packages (from scikit-learn==1.3.2) (1.25.2)
#14 1.298 Collecting joblib>=1.1.1 (from scikit-learn==1.3.2)
#14 1.357   Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
#14 1.410 Collecting threadpoolctl>=2.0.0 (from scikit-learn==1.3.2)
#14 1.458   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#14 1.507 Downloading scikit_learn-1.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.9 MB)
#14 2.415    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 13.1 MB/s  0:00:00
#14 2.478 Downloading scipy-1.11.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (36.4 MB)
#14 4.978    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.4/36.4 MB 14.6 MB/s  0:00:02
#14 5.037 Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
#14 5.116 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#14 5.201 Installing collected packages: threadpoolctl, scipy, joblib, scikit-learn
#14 8.490 
#14 8.492 Successfully installed joblib-1.5.2 scikit-learn-1.3.2 scipy-1.11.4 threadpoolctl-3.6.0
#14 8.492 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#14 DONE 10.1s

#15 [dependencies  7/11] RUN pip install ultralytics==8.0.206
#15 0.726 Collecting ultralytics==8.0.206
#15 0.889   Downloading ultralytics-8.0.206-py3-none-any.whl.metadata (31 kB)
#15 1.064 Collecting matplotlib>=3.3.0 (from ultralytics==8.0.206)
#15 1.118   Downloading matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
#15 1.127 Requirement already satisfied: numpy>=1.22.2 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (1.25.2)
#15 1.128 Requirement already satisfied: opencv-python>=4.6.0 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (4.8.1.78)
#15 1.128 Requirement already satisfied: pillow>=7.1.2 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (10.1.0)
#15 1.128 Requirement already satisfied: pyyaml>=5.3.1 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (6.0.3)
#15 1.128 Requirement already satisfied: requests>=2.23.0 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (2.28.1)
#15 1.129 Requirement already satisfied: scipy>=1.4.1 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (1.11.4)
#15 1.129 Requirement already satisfied: torch>=1.8.0 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (2.1.1+cu121)
#15 1.129 Requirement already satisfied: torchvision>=0.9.0 in /usr/local/lib/python3.11/site-packages (from ultralytics==8.0.206) (0.16.1+cu121)
#15 1.220 Collecting tqdm>=4.64.0 (from ultralytics==8.0.206)
#15 1.269   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#15 1.385 Collecting pandas>=1.1.4 (from ultralytics==8.0.206)
#15 1.441   Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
#15 1.544 Collecting seaborn>=0.11.0 (from ultralytics==8.0.206)
#15 1.603   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#15 1.695 Collecting psutil (from ultralytics==8.0.206)
#15 1.759   Downloading psutil-7.1.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#15 1.825 Collecting py-cpuinfo (from ultralytics==8.0.206)
#15 1.873   Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
#15 1.927 Collecting thop>=0.1.1 (from ultralytics==8.0.206)
#15 1.979   Downloading thop-0.1.1.post2209072238-py3-none-any.whl.metadata (2.7 kB)
#15 2.081 Collecting contourpy>=1.0.1 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.132   Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#15 2.207 Collecting cycler>=0.10 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.264   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#15 2.428 Collecting fonttools>=4.22.0 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.483   Downloading fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (112 kB)
#15 2.593 Collecting kiwisolver>=1.3.1 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.651   Downloading kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.3 kB)
#15 2.705 Collecting packaging>=20.0 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.750   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#15 2.823 Collecting pyparsing>=3 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.870   Downloading pyparsing-3.2.5-py3-none-any.whl.metadata (5.0 kB)
#15 2.924 Collecting python-dateutil>=2.7 (from matplotlib>=3.3.0->ultralytics==8.0.206)
#15 2.975   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#15 3.057 Collecting pytz>=2020.1 (from pandas>=1.1.4->ultralytics==8.0.206)
#15 3.111   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#15 3.181 Collecting tzdata>=2022.7 (from pandas>=1.1.4->ultralytics==8.0.206)
#15 3.242   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#15 3.301 Collecting six>=1.5 (from python-dateutil>=2.7->matplotlib>=3.3.0->ultralytics==8.0.206)
#15 3.361   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#15 3.366 Requirement already satisfied: charset-normalizer<3,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.23.0->ultralytics==8.0.206) (2.1.1)
#15 3.366 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests>=2.23.0->ultralytics==8.0.206) (3.4)
#15 3.367 Requirement already satisfied: urllib3<1.27,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.23.0->ultralytics==8.0.206) (1.26.13)
#15 3.367 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.23.0->ultralytics==8.0.206) (2022.12.7)
#15 3.384 Requirement already satisfied: filelock in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (3.19.1)
#15 3.384 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (4.15.0)
#15 3.384 Requirement already satisfied: sympy in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (1.14.0)
#15 3.384 Requirement already satisfied: networkx in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (3.5)
#15 3.385 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (3.1.6)
#15 3.385 Requirement already satisfied: fsspec in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (2025.9.0)
#15 3.386 Requirement already satisfied: triton==2.1.0 in /usr/local/lib/python3.11/site-packages (from torch>=1.8.0->ultralytics==8.0.206) (2.1.0)
#15 3.395 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2->torch>=1.8.0->ultralytics==8.0.206) (2.1.5)
#15 3.400 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/site-packages (from sympy->torch>=1.8.0->ultralytics==8.0.206) (1.3.0)
#15 3.465 Downloading ultralytics-8.0.206-py3-none-any.whl (644 kB)
#15 3.549    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 644.9/644.9 kB 9.5 MB/s  0:00:00
#15 3.602 Downloading matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)
#15 4.353    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 11.7 MB/s  0:00:00
#15 4.415 Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
#15 4.515 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#15 4.596 Downloading fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
#15 4.923    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 15.4 MB/s  0:00:00
#15 4.983 Downloading kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#15 5.092    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 13.8 MB/s  0:00:00
#15 5.141 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#15 5.210 Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#15 6.075    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 15.5 MB/s  0:00:00
#15 6.132 Downloading pyparsing-3.2.5-py3-none-any.whl (113 kB)
#15 6.212 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#15 6.302 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#15 6.386 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#15 6.548 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#15 6.600 Downloading thop-0.1.1.post2209072238-py3-none-any.whl (15 kB)
#15 6.666 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#15 6.724 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#15 7.023 Downloading psutil-7.1.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (258 kB)
#15 7.101 Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#15 7.202 Installing collected packages: pytz, py-cpuinfo, tzdata, tqdm, six, pyparsing, psutil, packaging, kiwisolver, fonttools, cycler, contourpy, python-dateutil, thop, pandas, matplotlib, seaborn, ultralytics
#15 12.08 
#15 12.08 Successfully installed contourpy-1.3.3 cycler-0.12.1 fonttools-4.60.1 kiwisolver-1.4.9 matplotlib-3.10.7 packaging-25.0 pandas-2.3.3 psutil-7.1.2 py-cpuinfo-9.0.0 pyparsing-3.2.5 python-dateutil-2.9.0.post0 pytz-2025.2 seaborn-0.13.2 six-1.17.0 thop-0.1.1.post2209072238 tqdm-4.67.1 tzdata-2025.2 ultralytics-8.0.206
#15 12.08 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#15 DONE 12.3s

#16 [dependencies  8/11] RUN pip install     transformers==4.35.2     tokenizers==0.15.0
#16 0.598 Collecting transformers==4.35.2
#16 0.780   Downloading transformers-4.35.2-py3-none-any.whl.metadata (123 kB)
#16 1.182 Collecting tokenizers==0.15.0
#16 1.234   Downloading tokenizers-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#16 1.240 Requirement already satisfied: filelock in /usr/local/lib/python3.11/site-packages (from transformers==4.35.2) (3.19.1)
#16 1.324 Collecting huggingface-hub<1.0,>=0.16.4 (from transformers==4.35.2)
#16 1.389   Downloading huggingface_hub-0.36.0-py3-none-any.whl.metadata (14 kB)
#16 1.401 Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.11/site-packages (from transformers==4.35.2) (1.25.2)
#16 1.401 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/site-packages (from transformers==4.35.2) (25.0)
#16 1.402 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from transformers==4.35.2) (6.0.3)
#16 1.749 Collecting regex!=2019.12.17 (from transformers==4.35.2)
#16 1.806   Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#16 1.819 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from transformers==4.35.2) (2.28.1)
#16 1.941 Collecting safetensors>=0.3.1 (from transformers==4.35.2)
#16 1.992   Downloading safetensors-0.6.2-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#16 1.997 Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.11/site-packages (from transformers==4.35.2) (4.67.1)
#16 2.000 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<1.0,>=0.16.4->transformers==4.35.2) (2025.9.0)
#16 2.000 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<1.0,>=0.16.4->transformers==4.35.2) (4.15.0)
#16 2.092 Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub<1.0,>=0.16.4->transformers==4.35.2)
#16 2.160   Downloading hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#16 2.171 Requirement already satisfied: charset-normalizer<3,>=2 in /usr/local/lib/python3.11/site-packages (from requests->transformers==4.35.2) (2.1.1)
#16 2.171 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests->transformers==4.35.2) (3.4)
#16 2.172 Requirement already satisfied: urllib3<1.27,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests->transformers==4.35.2) (1.26.13)
#16 2.172 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests->transformers==4.35.2) (2022.12.7)
#16 2.236 Downloading transformers-4.35.2-py3-none-any.whl (7.9 MB)
#16 2.804    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.9/7.9 MB 15.7 MB/s  0:00:00
#16 2.858 Downloading tokenizers-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#16 3.077    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 18.9 MB/s  0:00:00
#16 3.127 Downloading huggingface_hub-0.36.0-py3-none-any.whl (566 kB)
#16 3.173    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.1/566.1 kB 13.8 MB/s  0:00:00
#16 3.221 Downloading hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#16 3.468    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 13.4 MB/s  0:00:00
#16 3.520 Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (800 kB)
#16 3.580    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 800.3/800.3 kB 13.9 MB/s  0:00:00
#16 3.654 Downloading safetensors-0.6.2-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (485 kB)
#16 3.766 Installing collected packages: safetensors, regex, hf-xet, huggingface-hub, tokenizers, transformers
#16 7.132 
#16 7.134 Successfully installed hf-xet-1.2.0 huggingface-hub-0.36.0 regex-2025.10.23 safetensors-0.6.2 tokenizers-0.15.0 transformers-4.35.2
#16 7.134 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#16 DONE 7.3s

#17 [dependencies  9/11] RUN pip install git+https://github.com/openai/CLIP.git
#17 0.373 Collecting git+https://github.com/openai/CLIP.git
#17 0.374   Cloning https://github.com/openai/CLIP.git to /tmp/pip-req-build-q_z0pudq
#17 0.381   Running command git clone --filter=blob:none --quiet https://github.com/openai/CLIP.git /tmp/pip-req-build-q_z0pudq
#17 2.845   Resolved https://github.com/openai/CLIP.git to commit dcba3cb2e2827b402d2701e7e1c7d9fed8a20ef1
#17 2.849   Installing build dependencies: started
#17 4.146   Installing build dependencies: finished with status 'done'
#17 4.147   Getting requirements to build wheel: started
#17 4.395   Getting requirements to build wheel: finished with status 'done'
#17 4.396   Preparing metadata (pyproject.toml): started
#17 4.525   Preparing metadata (pyproject.toml): finished with status 'done'
#17 4.693 Collecting ftfy (from clip==1.0)
#17 4.848   Downloading ftfy-6.3.1-py3-none-any.whl.metadata (7.3 kB)
#17 4.850 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from clip==1.0) (25.0)
#17 4.850 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from clip==1.0) (2025.10.23)
#17 4.850 Requirement already satisfied: tqdm in /usr/local/lib/python3.11/site-packages (from clip==1.0) (4.67.1)
#17 4.851 Requirement already satisfied: torch in /usr/local/lib/python3.11/site-packages (from clip==1.0) (2.1.1+cu121)
#17 4.851 Requirement already satisfied: torchvision in /usr/local/lib/python3.11/site-packages (from clip==1.0) (0.16.1+cu121)
#17 4.915 Collecting wcwidth (from ftfy->clip==1.0)
#17 4.966   Downloading wcwidth-0.2.14-py2.py3-none-any.whl.metadata (15 kB)
#17 4.980 Requirement already satisfied: filelock in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (3.19.1)
#17 4.980 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (4.15.0)
#17 4.981 Requirement already satisfied: sympy in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (1.14.0)
#17 4.981 Requirement already satisfied: networkx in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (3.5)
#17 4.981 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (3.1.6)
#17 4.982 Requirement already satisfied: fsspec in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (2025.9.0)
#17 4.982 Requirement already satisfied: triton==2.1.0 in /usr/local/lib/python3.11/site-packages (from torch->clip==1.0) (2.1.0)
#17 4.988 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2->torch->clip==1.0) (2.1.5)
#17 4.991 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/site-packages (from sympy->torch->clip==1.0) (1.3.0)
#17 4.993 Requirement already satisfied: numpy in /usr/local/lib/python3.11/site-packages (from torchvision->clip==1.0) (1.25.2)
#17 4.993 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from torchvision->clip==1.0) (2.28.1)
#17 4.994 Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /usr/local/lib/python3.11/site-packages (from torchvision->clip==1.0) (10.1.0)
#17 4.997 Requirement already satisfied: charset-normalizer<3,>=2 in /usr/local/lib/python3.11/site-packages (from requests->torchvision->clip==1.0) (2.1.1)
#17 4.997 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests->torchvision->clip==1.0) (3.4)
#17 4.997 Requirement already satisfied: urllib3<1.27,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests->torchvision->clip==1.0) (1.26.13)
#17 4.998 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests->torchvision->clip==1.0) (2022.12.7)
#17 5.061 Downloading ftfy-6.3.1-py3-none-any.whl (44 kB)
#17 5.162 Downloading wcwidth-0.2.14-py2.py3-none-any.whl (37 kB)
#17 5.171 Building wheels for collected packages: clip
#17 5.173   Building wheel for clip (pyproject.toml): started
#17 5.350   Building wheel for clip (pyproject.toml): finished with status 'done'
#17 5.352   Created wheel for clip: filename=clip-1.0-py3-none-any.whl size=1369549 sha256=a4366688449303c1bc6df75af9e71c533286cfba9546cf7a30dd250a2722a0c3
#17 5.352   Stored in directory: /tmp/pip-ephem-wheel-cache-2ins51w8/wheels/3f/7c/a4/9b490845988bf7a4db33674d52f709f088f64392063872eb9a
#17 5.353 Successfully built clip
#17 5.436 Installing collected packages: wcwidth, ftfy, clip
#17 5.524 
#17 5.526 Successfully installed clip-1.0 ftfy-6.3.1 wcwidth-0.2.14
#17 5.526 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 DONE 5.6s

#18 [dependencies 10/11] RUN pip install sentence-transformers==2.2.2
#18 0.582 Collecting sentence-transformers==2.2.2
#18 0.755   Downloading sentence-transformers-2.2.2.tar.gz (85 kB)
#18 0.866   Installing build dependencies: started
#18 2.435   Installing build dependencies: finished with status 'done'
#18 2.436   Getting requirements to build wheel: started
#18 2.633   Getting requirements to build wheel: finished with status 'done'
#18 2.634   Preparing metadata (pyproject.toml): started
#18 2.756   Preparing metadata (pyproject.toml): finished with status 'done'
#18 2.758 Requirement already satisfied: transformers<5.0.0,>=4.6.0 in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (4.35.2)
#18 2.758 Requirement already satisfied: tqdm in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (4.67.1)
#18 2.758 Requirement already satisfied: torch>=1.6.0 in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (2.1.1+cu121)
#18 2.759 Requirement already satisfied: torchvision in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (0.16.1+cu121)
#18 2.759 Requirement already satisfied: numpy in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (1.25.2)
#18 2.759 Requirement already satisfied: scikit-learn in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (1.3.2)
#18 2.760 Requirement already satisfied: scipy in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (1.11.4)
#18 2.917 Collecting nltk (from sentence-transformers==2.2.2)
#18 3.059   Downloading nltk-3.9.2-py3-none-any.whl.metadata (3.2 kB)
#18 3.287 Collecting sentencepiece (from sentence-transformers==2.2.2)
#18 3.348   Downloading sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#18 3.473 Requirement already satisfied: huggingface-hub>=0.4.0 in /usr/local/lib/python3.11/site-packages (from sentence-transformers==2.2.2) (0.36.0)
#18 3.475 Requirement already satisfied: filelock in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (3.19.1)
#18 3.475 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (25.0)
#18 3.476 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (6.0.3)
#18 3.476 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (2025.10.23)
#18 3.477 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (2.28.1)
#18 3.477 Requirement already satisfied: tokenizers<0.19,>=0.14 in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (0.15.0)
#18 3.477 Requirement already satisfied: safetensors>=0.3.1 in /usr/local/lib/python3.11/site-packages (from transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (0.6.2)
#18 3.504 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub>=0.4.0->sentence-transformers==2.2.2) (2025.9.0)
#18 3.504 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub>=0.4.0->sentence-transformers==2.2.2) (4.15.0)
#18 3.505 Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub>=0.4.0->sentence-transformers==2.2.2) (1.2.0)
#18 3.520 Requirement already satisfied: sympy in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->sentence-transformers==2.2.2) (1.14.0)
#18 3.520 Requirement already satisfied: networkx in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->sentence-transformers==2.2.2) (3.5)
#18 3.520 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->sentence-transformers==2.2.2) (3.1.6)
#18 3.520 Requirement already satisfied: triton==2.1.0 in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->sentence-transformers==2.2.2) (2.1.0)
#18 3.524 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2->torch>=1.6.0->sentence-transformers==2.2.2) (2.1.5)
#18 3.527 Requirement already satisfied: click in /usr/local/lib/python3.11/site-packages (from nltk->sentence-transformers==2.2.2) (8.3.0)
#18 3.527 Requirement already satisfied: joblib in /usr/local/lib/python3.11/site-packages (from nltk->sentence-transformers==2.2.2) (1.5.2)
